#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1050976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=21904, tid=0x0000000000003d48
#
# JRE version: Java(TM) SE Runtime Environment (8.0_291-b10) (build 1.8.0_291-b10)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.291-b10 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000002b9fe1b8000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=15688, stack(0x000000d12fc00000,0x000000d12fd00000)]

Stack: [0x000000d12fc00000,0x000000d12fd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32ea19]
V  [jvm.dll+0x275462]
V  [jvm.dll+0x27610d]
V  [jvm.dll+0x26cb45]
V  [jvm.dll+0xd524c]
V  [jvm.dll+0xd5a4c]
V  [jvm.dll+0x452872]
V  [jvm.dll+0x48dcdd]
V  [jvm.dll+0x442871]
V  [jvm.dll+0x43fae4]
V  [jvm.dll+0x42aa57]
V  [jvm.dll+0xabeeb]
V  [jvm.dll+0xaa54b]
V  [jvm.dll+0x23db02]
V  [jvm.dll+0x29210c]
C  [ucrtbase.dll+0x20e72]
C  [KERNEL32.DLL+0x17bd4]
C  [ntdll.dll+0x6ced1]


Current CompileTask:
C2:3093687 30166       4       java.lang.String::format (16 bytes)
  0x000002b998753000 JavaThread "Execution worker for ':' Thread 10" [_thread_blocked, id=14940, stack(0x000000d139e00000,0x000000d139f00000)]
  0x000002b998755800 JavaThread "Execution worker for ':' Thread 9" [_thread_blocked, id=4012, stack(0x000000d139d00000,0x000000d139e00000)]
  0x000002b993b1e800 JavaThread "Execution worker for ':' Thread 8" [_thread_blocked, id=13944, stack(0x000000d139c00000,0x000000d139d00000)]
  0x000002b993b1e000 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=21304, stack(0x000000d139b00000,0x000000d139c00000)]
  0x000002b993b1d000 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=6368, stack(0x000000d139a00000,0x000000d139b00000)]
  0x000002b993b1c800 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=16412, stack(0x000000d139900000,0x000000d139a00000)]
  0x000002b993b1b000 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=6564, stack(0x000000d139800000,0x000000d139900000)]
  0x000002b993b1f800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=19636, stack(0x000000d139600000,0x000000d139700000)]
  0x000002b993b1a000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=6996, stack(0x000000d139500000,0x000000d139600000)]
  0x000002b9976b7000 JavaThread "Execution worker for ':'" [_thread_blocked, id=11552, stack(0x000000d139400000,0x000000d139500000)]
  0x000002b9976be000 JavaThread "build event listener" [_thread_blocked, id=21120, stack(0x000000d139300000,0x000000d139400000)]
  0x000002b9976bc800 JavaThread "build event listener" [_thread_blocked, id=21712, stack(0x000000d139200000,0x000000d139300000)]
  0x000002b9976ba000 JavaThread "jar transforms Thread 928" [_thread_blocked, id=20784, stack(0x000000d139100000,0x000000d139200000)]
  0x000002b9976bd000 JavaThread "jar transforms Thread 927" [_thread_blocked, id=3424, stack(0x000000d139000000,0x000000d139100000)]
  0x000002b9976bb800 JavaThread "jar transforms Thread 926" [_thread_blocked, id=13676, stack(0x000000d138f00000,0x000000d139000000)]
  0x000002b9976bb000 JavaThread "jar transforms Thread 925" [_thread_blocked, id=4020, stack(0x000000d138e00000,0x000000d138f00000)]
  0x000002b9976b8800 JavaThread "jar transforms Thread 924" [_thread_blocked, id=2596, stack(0x000000d138d00000,0x000000d138e00000)]
  0x000002b998de0000 JavaThread "jar transforms Thread 923" [_thread_blocked, id=22076, stack(0x000000d138c00000,0x000000d138d00000)]
  0x000002b998ddf800 JavaThread "jar transforms Thread 922" [_thread_blocked, id=14256, stack(0x000000d138b00000,0x000000d138c00000)]
  0x000002b998dde000 JavaThread "jar transforms Thread 921" [_thread_blocked, id=16924, stack(0x000000d138a00000,0x000000d138b00000)]
  0x000002b998de1000 JavaThread "jar transforms Thread 920" [_thread_blocked, id=13416, stack(0x000000d138900000,0x000000d138a00000)]
  0x000002b998dde800 JavaThread "jar transforms Thread 919" [_thread_blocked, id=17300, stack(0x000000d138800000,0x000000d138900000)]
  0x000002b998de1800 JavaThread "jar transforms Thread 918" [_thread_blocked, id=2232, stack(0x000000d138700000,0x000000d138800000)]
  0x000002b998ddd000 JavaThread "jar transforms Thread 917" [_thread_blocked, id=20672, stack(0x000000d138600000,0x000000d138700000)]
  0x000002b998de2800 JavaThread "jar transforms Thread 916" [_thread_blocked, id=16872, stack(0x000000d138500000,0x000000d138600000)]
  0x000002b998de3000 JavaThread "jar transforms Thread 915" [_thread_blocked, id=15920, stack(0x000000d138400000,0x000000d138500000)]
  0x000002b99ab2c800 JavaThread "jar transforms Thread 914" [_thread_blocked, id=11004, stack(0x000000d138300000,0x000000d138400000)]
  0x000002b99ab2a000 JavaThread "jar transforms Thread 913" [_thread_blocked, id=19560, stack(0x000000d138200000,0x000000d138300000)]
  0x000002b99ab2b800 JavaThread "jar transforms Thread 912" [_thread_blocked, id=15216, stack(0x000000d138100000,0x000000d138200000)]
  0x000002b99ab2b000 JavaThread "jar transforms Thread 911" [_thread_blocked, id=2484, stack(0x000000d138000000,0x000000d138100000)]
  0x000002b99ab29800 JavaThread "jar transforms Thread 910" [_thread_blocked, id=19808, stack(0x000000d137f00000,0x000000d138000000)]
  0x000002b99ab28800 JavaThread "jar transforms Thread 909" [_thread_blocked, id=1192, stack(0x000000d137e00000,0x000000d137f00000)]
  0x000002b99ab28000 JavaThread "jar transforms Thread 908" [_thread_blocked, id=16416, stack(0x000000d137d00000,0x000000d137e00000)]
  0x000002b99ab2d000 JavaThread "jar transforms Thread 907" [_thread_blocked, id=11904, stack(0x000000d137c00000,0x000000d137d00000)]
  0x000002b99ab20800 JavaThread "jar transforms Thread 906" [_thread_blocked, id=780, stack(0x000000d137b00000,0x000000d137c00000)]
  0x000002b99ab27000 JavaThread "jar transforms Thread 905" [_thread_blocked, id=15308, stack(0x000000d137a00000,0x000000d137b00000)]
  0x000002b99ab1f800 JavaThread "jar transforms Thread 904" [_thread_blocked, id=9140, stack(0x000000d137900000,0x000000d137a00000)]
  0x000002b99ab25800 JavaThread "jar transforms Thread 903" [_thread_blocked, id=10092, stack(0x000000d137800000,0x000000d137900000)]
  0x000002b99ab1e000 JavaThread "jar transforms Thread 902" [_thread_blocked, id=10896, stack(0x000000d137700000,0x000000d137800000)]
  0x000002b99ab1f000 JavaThread "jar transforms Thread 901" [_thread_blocked, id=21488, stack(0x000000d137600000,0x000000d137700000)]
  0x000002b99ab25000 JavaThread "jar transforms Thread 900" [_thread_blocked, id=22476, stack(0x000000d137500000,0x000000d137600000)]
  0x000002b99ab22800 JavaThread "jar transforms Thread 899" [_thread_blocked, id=21160, stack(0x000000d137400000,0x000000d137500000)]
  0x000002b9936c4000 JavaThread "jar transforms Thread 898" [_thread_blocked, id=10996, stack(0x000000d137300000,0x000000d137400000)]
  0x000002b9936c3800 JavaThread "jar transforms Thread 897" [_thread_blocked, id=17620, stack(0x000000d137200000,0x000000d137300000)]
  0x000002b9936c2800 JavaThread "jar transforms Thread 896" [_thread_blocked, id=17956, stack(0x000000d137100000,0x000000d137200000)]
  0x000002b9936c2000 JavaThread "jar transforms Thread 895" [_thread_blocked, id=22164, stack(0x000000d137000000,0x000000d137100000)]
  0x000002b9936c5800 JavaThread "jar transforms Thread 894" [_thread_blocked, id=16456, stack(0x000000d136f00000,0x000000d137000000)]
  0x000002b9936ba800 JavaThread "jar transforms Thread 893" [_thread_blocked, id=16052, stack(0x000000d136e00000,0x000000d136f00000)]
  0x000002b9936c1000 JavaThread "jar transforms Thread 892" [_thread_blocked, id=15520, stack(0x000000d136d00000,0x000000d136e00000)]
  0x000002b9936bb000 JavaThread "jar transforms Thread 891" [_thread_blocked, id=17860, stack(0x000000d136c00000,0x000000d136d00000)]
  0x000002b9936bf800 JavaThread "jar transforms Thread 890" [_thread_blocked, id=12912, stack(0x000000d136b00000,0x000000d136c00000)]
  0x000002b9936bc000 JavaThread "jar transforms Thread 889" [_thread_blocked, id=20744, stack(0x000000d136a00000,0x000000d136b00000)]
  0x000002b9936c0800 JavaThread "jar transforms Thread 888" [_thread_blocked, id=10056, stack(0x000000d136900000,0x000000d136a00000)]
  0x000002b9936bf000 JavaThread "jar transforms Thread 887" [_thread_blocked, id=14056, stack(0x000000d136800000,0x000000d136900000)]
  0x000002b9936b7800 JavaThread "jar transforms Thread 886" [_thread_blocked, id=10700, stack(0x000000d136700000,0x000000d136800000)]
  0x000002b9936bc800 JavaThread "jar transforms Thread 885" [_thread_blocked, id=4160, stack(0x000000d136600000,0x000000d136700000)]
  0x000002b9936be000 JavaThread "jar transforms Thread 884" [_thread_blocked, id=10540, stack(0x000000d136500000,0x000000d136600000)]
  0x000002b9936b8000 JavaThread "jar transforms Thread 883" [_thread_blocked, id=7436, stack(0x000000d136400000,0x000000d136500000)]
  0x000002b9936bd800 JavaThread "jar transforms Thread 882" [_thread_blocked, id=7984, stack(0x000000d136300000,0x000000d136400000)]
  0x000002b993abb000 JavaThread "jar transforms Thread 881" [_thread_blocked, id=20820, stack(0x000000d136200000,0x000000d136300000)]
  0x000002b993abf800 JavaThread "jar transforms Thread 880" [_thread_blocked, id=5848, stack(0x000000d136100000,0x000000d136200000)]
  0x000002b993abd800 JavaThread "jar transforms Thread 879" [_thread_blocked, id=13828, stack(0x000000d136000000,0x000000d136100000)]
  0x000002b993aba800 JavaThread "jar transforms Thread 878" [_thread_blocked, id=21920, stack(0x000000d135f00000,0x000000d136000000)]
  0x000002b993abc000 JavaThread "jar transforms Thread 877" [_thread_blocked, id=20640, stack(0x000000d135e00000,0x000000d135f00000)]
  0x000002b993ab3000 JavaThread "jar transforms Thread 876" [_thread_blocked, id=16736, stack(0x000000d135d00000,0x000000d135e00000)]
  0x000002b993ab9800 JavaThread "jar transforms Thread 875" [_thread_blocked, id=14384, stack(0x000000d135c00000,0x000000d135d00000)]
  0x000002b993ab9000 JavaThread "jar transforms Thread 874" [_thread_blocked, id=13052, stack(0x000000d135b00000,0x000000d135c00000)]
  0x000002b993ab8000 JavaThread "jar transforms Thread 873" [_thread_blocked, id=5128, stack(0x000000d135a00000,0x000000d135b00000)]
  0x000002b993ab7800 JavaThread "jar transforms Thread 872" [_thread_blocked, id=4828, stack(0x000000d135900000,0x000000d135a00000)]
  0x000002b993ab6800 JavaThread "jar transforms Thread 871" [_thread_blocked, id=16240, stack(0x000000d135800000,0x000000d135900000)]
  0x000002b993ab0800 JavaThread "jar transforms Thread 870" [_thread_blocked, id=17972, stack(0x000000d135700000,0x000000d135800000)]
  0x000002b993ab3800 JavaThread "jar transforms Thread 869" [_thread_blocked, id=17356, stack(0x000000d135600000,0x000000d135700000)]
  0x000002b993ab2000 JavaThread "jar transforms Thread 868" [_thread_blocked, id=11924, stack(0x000000d135500000,0x000000d135600000)]
  0x000002b993ab1800 JavaThread "jar transforms Thread 867" [_thread_blocked, id=4588, stack(0x000000d135400000,0x000000d135500000)]
  0x000002b993ab6000 JavaThread "jar transforms Thread 866" [_thread_blocked, id=7032, stack(0x000000d135300000,0x000000d135400000)]
  0x000002b993ab5000 JavaThread "jar transforms Thread 865" [_thread_blocked, id=116, stack(0x000000d135200000,0x000000d135300000)]
  0x000002b993ab4800 JavaThread "jar transforms Thread 864" [_thread_blocked, id=20064, stack(0x000000d135100000,0x000000d135200000)]
  0x000002b9a43ae800 JavaThread "jar transforms Thread 863" [_thread_blocked, id=20028, stack(0x000000d135000000,0x000000d135100000)]
  0x000002b9a43ac800 JavaThread "jar transforms Thread 862" [_thread_blocked, id=22240, stack(0x000000d134f00000,0x000000d135000000)]
  0x000002b9a43af800 JavaThread "jar transforms Thread 861" [_thread_blocked, id=13996, stack(0x000000d134e00000,0x000000d134f00000)]
  0x000002b9a43ae000 JavaThread "jar transforms Thread 860" [_thread_blocked, id=15056, stack(0x000000d134d00000,0x000000d134e00000)]
  0x000002b9a43ab800 JavaThread "jar transforms Thread 859" [_thread_blocked, id=5144, stack(0x000000d134c00000,0x000000d134d00000)]
  0x000002b9a43a4000 JavaThread "jar transforms Thread 858" [_thread_blocked, id=6912, stack(0x000000d134b00000,0x000000d134c00000)]
  0x000002b9a43a9800 JavaThread "jar transforms Thread 857" [_thread_blocked, id=14040, stack(0x000000d134a00000,0x000000d134b00000)]
  0x000002b9a43a2000 JavaThread "jar transforms Thread 856" [_thread_blocked, id=3644, stack(0x000000d134900000,0x000000d134a00000)]
  0x000002b9a43a8800 JavaThread "jar transforms Thread 855" [_thread_blocked, id=1112, stack(0x000000d134800000,0x000000d134900000)]
  0x000002b9a43a2800 JavaThread "jar transforms Thread 854" [_thread_blocked, id=20060, stack(0x000000d134700000,0x000000d134800000)]
  0x000002b9a43a5000 JavaThread "jar transforms Thread 853" [_thread_blocked, id=22496, stack(0x000000d134600000,0x000000d134700000)]
  0x000002b9a43a5800 JavaThread "jar transforms Thread 852" [_thread_blocked, id=1012, stack(0x000000d134500000,0x000000d134600000)]
  0x000002b9a43a1000 JavaThread "jar transforms Thread 851" [_thread_blocked, id=16396, stack(0x000000d134400000,0x000000d134500000)]
  0x000002b9a43a8000 JavaThread "jar transforms Thread 850" [_thread_blocked, id=4392, stack(0x000000d134300000,0x000000d134400000)]
  0x000002b9a43a3800 JavaThread "jar transforms Thread 849" [_thread_blocked, id=22208, stack(0x000000d134200000,0x000000d134300000)]
  0x000002b9a43a0800 JavaThread "jar transforms Thread 848" [_thread_blocked, id=20508, stack(0x000000d134100000,0x000000d134200000)]
  0x000002b9a43a7000 JavaThread "jar transforms Thread 847" [_thread_blocked, id=16504, stack(0x000000d134000000,0x000000d134100000)]
  0x000002b9a43a6800 JavaThread "jar transforms Thread 846" [_thread_blocked, id=6556, stack(0x000000d133f00000,0x000000d134000000)]
  0x000002b99707d000 JavaThread "jar transforms Thread 845" [_thread_blocked, id=21816, stack(0x000000d133e00000,0x000000d133f00000)]
  0x000002b99707e000 JavaThread "jar transforms Thread 844" [_thread_blocked, id=22156, stack(0x000000d133d00000,0x000000d133e00000)]
  0x000002b99707c800 JavaThread "jar transforms Thread 843" [_thread_blocked, id=18084, stack(0x000000d133c00000,0x000000d133d00000)]
  0x000002b997082800 JavaThread "jar transforms Thread 842" [_thread_blocked, id=22288, stack(0x000000d133b00000,0x000000d133c00000)]
  0x000002b997081800 JavaThread "jar transforms Thread 841" [_thread_blocked, id=2876, stack(0x000000d133a00000,0x000000d133b00000)]
  0x000002b99707b800 JavaThread "jar transforms Thread 840" [_thread_blocked, id=13540, stack(0x000000d133900000,0x000000d133a00000)]
  0x000002b99707f800 JavaThread "jar transforms Thread 839" [_thread_blocked, id=16756, stack(0x000000d133800000,0x000000d133900000)]
  0x000002b997080000 JavaThread "jar transforms Thread 838" [_thread_blocked, id=19488, stack(0x000000d133700000,0x000000d133800000)]
  0x000002b99707e800 JavaThread "jar transforms Thread 837" [_thread_blocked, id=10096, stack(0x000000d133600000,0x000000d133700000)]
  0x000002b997081000 JavaThread "jar transforms Thread 836" [_thread_blocked, id=20108, stack(0x000000d133500000,0x000000d133600000)]
  0x000002b997074000 JavaThread "jar transforms Thread 835" [_thread_blocked, id=16716, stack(0x000000d133400000,0x000000d133500000)]
  0x000002b99707b000 JavaThread "jar transforms Thread 834" [_thread_blocked, id=20576, stack(0x000000d133300000,0x000000d133400000)]
  0x000002b997077800 JavaThread "jar transforms Thread 833" [_thread_blocked, id=7572, stack(0x000000d133200000,0x000000d133300000)]
  0x000002b99707a000 JavaThread "jar transforms Thread 832" [_thread_blocked, id=11956, stack(0x000000d133100000,0x000000d133200000)]
  0x000002b997075800 JavaThread "jar transforms Thread 831" [_thread_blocked, id=12408, stack(0x000000d133000000,0x000000d133100000)]
  0x000002b997079800 JavaThread "jar transforms Thread 830" [_thread_blocked, id=12172, stack(0x000000d132f00000,0x000000d133000000)]
  0x000002b997077000 JavaThread "jar transforms Thread 829" [_thread_blocked, id=20976, stack(0x000000d132e00000,0x000000d132f00000)]
  0x000002b997073000 JavaThread "jar transforms Thread 828" [_thread_blocked, id=356, stack(0x000000d132d00000,0x000000d132e00000)]
  0x000002b997076000 JavaThread "jar transforms Thread 827" [_thread_blocked, id=2732, stack(0x000000d132c00000,0x000000d132d00000)]
  0x000002b997074800 JavaThread "jar transforms Thread 826" [_thread_blocked, id=22168, stack(0x000000d132b00000,0x000000d132c00000)]
  0x000002b99afd9000 JavaThread "jar transforms Thread 825" [_thread_blocked, id=22308, stack(0x000000d132a00000,0x000000d132b00000)]
  0x000002b99afd6800 JavaThread "jar transforms Thread 824" [_thread_blocked, id=5020, stack(0x000000d132900000,0x000000d132a00000)]
  0x000002b99afd8000 JavaThread "jar transforms Thread 823" [_thread_blocked, id=21556, stack(0x000000d132800000,0x000000d132900000)]
  0x000002b99afd7800 JavaThread "jar transforms Thread 822" [_thread_blocked, id=7220, stack(0x000000d132500000,0x000000d132600000)]
  0x000002b99afd9800 JavaThread "jar transforms Thread 821" [_thread_blocked, id=14668, stack(0x000000d132400000,0x000000d132500000)]
  0x000002b99afcf000 JavaThread "jar transforms Thread 820" [_thread_blocked, id=7268, stack(0x000000d132300000,0x000000d132400000)]
  0x000002b99afd6000 JavaThread "jar transforms Thread 819" [_thread_blocked, id=21536, stack(0x000000d132200000,0x000000d132300000)]
  0x000002b99afd5000 JavaThread "jar transforms Thread 818" [_thread_blocked, id=19036, stack(0x000000d132100000,0x000000d132200000)]
  0x000002b99afd0000 JavaThread "jar transforms Thread 817" [_thread_blocked, id=14132, stack(0x000000d132000000,0x000000d132100000)]
  0x000002b99afcd800 JavaThread "jar transforms Thread 816" [_thread_blocked, id=7624, stack(0x000000d131f00000,0x000000d132000000)]
  0x000002b99afd4800 JavaThread "jar transforms Thread 815" [_thread_blocked, id=3380, stack(0x000000d131e00000,0x000000d131f00000)]
  0x000002b99afcd000 JavaThread "jar transforms Thread 814" [_thread_blocked, id=9436, stack(0x000000d131d00000,0x000000d131e00000)]
  0x000002b99afd3800 JavaThread "jar transforms Thread 813" [_thread_blocked, id=22396, stack(0x000000d131c00000,0x000000d131d00000)]
  0x000002b99afcc000 JavaThread "Build operations Thread 12" [_thread_blocked, id=21200, stack(0x000000d131b00000,0x000000d131c00000)]
  0x000002b99afd2000 JavaThread "Build operations Thread 11" [_thread_blocked, id=9764, stack(0x000000d131a00000,0x000000d131b00000)]
  0x000002b99afce800 JavaThread "Build operations Thread 10" [_thread_blocked, id=14816, stack(0x000000d131900000,0x000000d131a00000)]
  0x000002b99afd1800 JavaThread "Build operations Thread 9" [_thread_blocked, id=6416, stack(0x000000d131800000,0x000000d131900000)]
  0x000002b99afd0800 JavaThread "Build operations Thread 8" [_thread_blocked, id=600, stack(0x000000d131700000,0x000000d131800000)]
  0x000002b99afd3000 JavaThread "Build operations Thread 7" [_thread_blocked, id=7788, stack(0x000000d131600000,0x000000d131700000)]
  0x000002b99afcb800 JavaThread "Build operations Thread 6" [_thread_blocked, id=1320, stack(0x000000d131500000,0x000000d131600000)]
  0x000002b99afc3800 JavaThread "Build operations Thread 5" [_thread_blocked, id=19088, stack(0x000000d131400000,0x000000d131500000)]
  0x000002b99afca000 JavaThread "Build operations Thread 4" [_thread_blocked, id=17668, stack(0x000000d131300000,0x000000d131400000)]
  0x000002b99afc2000 JavaThread "Build operations Thread 3" [_thread_blocked, id=16820, stack(0x000000d131200000,0x000000d131300000)]
  0x000002b99afc5800 JavaThread "Build operations Thread 2" [_thread_blocked, id=22324, stack(0x000000d131100000,0x000000d131200000)]
  0x000002b99afc4800 JavaThread "Build operations" [_thread_blocked, id=7736, stack(0x000000d131000000,0x000000d131100000)]
  0x000002b99afc9000 JavaThread "Cache worker for Build Output Cleanup Cache (G:\AndroidStudioProjects\APP\yuehaoting\.gradle\buildOutputCleanup)" [_thread_blocked, id=9576, stack(0x000000d130c00000,0x000000d130d00000)]
  0x000002b99afc8800 JavaThread "Cache worker for cache directory md-rule (E:\Android\gradle\caches\6.7.1\md-rule)" [_thread_blocked, id=18492, stack(0x000000d130b00000,0x000000d130c00000)]
  0x000002b99afc3000 JavaThread "Cache worker for cache directory md-supplier (E:\Android\gradle\caches\6.7.1\md-supplier)" [_thread_blocked, id=12976, stack(0x000000d130a00000,0x000000d130b00000)]
  0x000002b99afbb800 JavaThread "Cache worker for checksums cache (G:\AndroidStudioProjects\APP\yuehaoting\.gradle\checksums)" [_thread_blocked, id=9488, stack(0x000000d130900000,0x000000d130a00000)]
  0x000002b99afba800 JavaThread "Cache worker for file hash cache (G:\AndroidStudioProjects\APP\yuehaoting\.gradle\6.7.1\fileHashes)" [_thread_blocked, id=16528, stack(0x000000d130800000,0x000000d130900000)]
  0x000002b99afc1800 JavaThread "Thread-1128" [_thread_blocked, id=12796, stack(0x000000d130700000,0x000000d130800000)]
  0x000002b99afbd000 JavaThread "Stdin handler" [_thread_blocked, id=4784, stack(0x000000d130600000,0x000000d130700000)]
  0x000002b99afc0000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:65509 to /127.0.0.1:61957" [_thread_blocked, id=18176, stack(0x000000d130300000,0x000000d130400000)]
  0x000002b99afbc000 JavaThread "Daemon worker Thread 7" [_thread_blocked, id=8920, stack(0x000000d130200000,0x000000d130300000)]
  0x000002b99afc0800 JavaThread "Cancel handler" [_thread_blocked, id=5808, stack(0x000000d12ea00000,0x000000d12eb00000)]
  0x000002b99afbe800 JavaThread "Handler for socket connection from /127.0.0.1:65509 to /127.0.0.1:61957" [_thread_in_native, id=7592, stack(0x000000d12e900000,0x000000d12ea00000)]
  0x000002b99afbd800 JavaThread "Daemon Thread 7" [_thread_blocked, id=596, stack(0x000000d12e800000,0x000000d12e900000)]
  0x000002b99afc7000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=3336, stack(0x000000d13ae00000,0x000000d13af00000)]
  0x000002b99ab21000 JavaThread "Memory manager" [_thread_blocked, id=22080, stack(0x000000d139700000,0x000000d139800000)]
  0x000002b993abc800 JavaThread "Cache worker for file content cache (E:\Android\gradle\caches\6.7.1\fileContent)" [_thread_blocked, id=17148, stack(0x000000d132700000,0x000000d132800000)]
  0x000002b993abf000 JavaThread "Cache worker for execution history cache (E:\Android\gradle\caches\6.7.1\executionHistory)" [_thread_blocked, id=20244, stack(0x000000d132600000,0x000000d132700000)]
  0x000002b993b18800 JavaThread "Cache worker for journal cache (E:\Android\gradle\caches\journal-1)" [_thread_blocked, id=16516, stack(0x000000d130f00000,0x000000d131000000)]
